,C.S.P. T. C. L PERFORMANCE REPORT FOR THE DATE ,,,,,,25-Aug-16,,
,,,,,,,,,
,"1. D.G.M. (GRID MANAGEMENT), WRLDC.  FAX - [phone]",,,,,,,,
,"2. DY. DIRECTOR, CEA.          FAX  - [phone] / 26107416 ",,,,,,,,
,"3.  WREB, MUMBAI           FAX NO  [phone]",,,,,,,,
STN/UNIT NO.,GEN IN MU,SENT OUT,TIME IN HRS,DEMAND MW,SCH. RELIEF,UNSCH RELIEF,SOLAR TOTAL GEN,TOTAL SOLAR GEN IN MU,
 THERMAL,,,,,,,,,
KEB-II        # 1,0.891,2.318,1,3491,0,0,0,0.2233,
KEB-II        # 2,0.867,,2,3492,0,0,0,,
KEB-II        # 3,0.123,,3,3417,0,0,0,,
KEB-II        # 4,0.859,,4,3376,0,0,0,,
KEB - PH II,2.739,,5,3335,0,0,0,,
KEB-III       # 5,0,1.886,6,3414,0,0,0,,
KEB-III       # 6,2.194,,7,3321,0,0,10,,
KEB - PH III,2.194,,8,3316,0,0,16,,
KEB COMPLEX,4.933,4.204,9,3272,0,0,32,,
DSPMTPS  # 1,6,10.977,10,3305,0,0,40,,
DSPMTPS  # 2,5.884,,11,3320,0,0,36,,
DSPMTPS TOTAL,11.884,,12,3170,0,0,34,,
KWB-I        # 1,4.29,7.786,13,3044,0,0,21,,
KWB-I        # 2,4.304,,14,2879,0,0,10,,
KWB - PH I,8.594,,15,2887,0,0,7,,
KWB-II       # 3,3.854,7.175,16,2860,0,0,2,,
KWB-II       # 4,4.141,,17,2715,0,0,2,,
KWB -  PH II,7.995,,18,2808,0,0,0,,
KWB         # 5,0,0,19,3058,0,0,0,,
KWB COMPLEX,16.589,14.962,20,3126,0,0,0,,
MARWA  # 1,0,6.446,21,3110,0,0,0,,
MARWA  # 2,7.209,,22,3048,0,0,0,,
MARWA TOTAL,7.209,,23,3038,0,0,0,,
TOTAL THERMAL,40.615,36.589,24,3092,0,0,0,,
 HYDEL,,,,,MAX,MIN,,,
BANGO GEN,0.49,0.488,THERMAL GEN,,1640,1607,,,
GANGREL GEN,0.238,0.236,HYDEL GEN,,51,12,,,
SIKASAR GEN,0,0, COAL CON. IN MT,,,,,,
MINIMICRO KWB,0.026,0.026,KORBA EAST,,4301,,,,
TOTAL HYDEL,0.755,0.75,DSPMTPS,,9075,,,,
TOTAL STATE GEN,41.37,37.339,"KORBA WEST
(including KWB#5)",,14734,,,,
,,,MARWA,,6285,,,,
 CENTRAL SEC KSTPS,,UNIT OUTAGE / SYNCH. STATUS  -,,,,,,,
KSTPS   # 1,4.718,UNIT NO,,DATE,TIME,REASON,,EXP. TIME &DATE,
KSTPS   # 2,4.304,MARWA # 1,,2/5/2016,19:42,BTL,,INDEFINITE,
KSTPS   # 3,8,KWB # 5,,15/08/16,23:53,AOH,,-,
KSTPS   # 4,11.253,KEB # 3,,25/08/16,7:40,FURNESS PRESSURE VERY HIGH,,26/08/16,
KSTPS   # 5,11.063,KEB # 5,,24/08/16,18:10,BTL,,26/08/16,
KSTPS   # 6,10.974,,,,,,,,
KSTPS   # 7,11.764,,,,,,,,
TOTAL,58.165,,,,,,,,
,,,IMPORT,EXPORT,,,,,
MPSEB IMP/EXP ,,,0.015156,2.070147,U / F OPERATION :,,,,
APSEB IMP/EXP,,,0,0,TOTAL No. OF TIME OPTD,,,MAX LOAD RELIEF (MW) ,
KSTPS-KORBA (W) AT KWB IMP/EXP,,,11.49,0,NIL,,,,
BUDHIPADAR IMP/EXP,,,2.109997,0.759,,,,,
STATE DRAWL FROM GRID,,,34.62,,,,,,
CENTRAL SECTOR SCH,,,30.86,,,,,,
STATE CONSUM EXC AUX,,,76.77,,,,,,
AUX. CONSUMPTION,,,4.031,,,,,,
PEAK TIME DATA,,,MORN.,EVEN.,,,,,
,,HRS,6:00,20:00,,,,,
DEMAND MET,,MW,3414,3126,,,,,
FREQUENCY,,Hz,50.13,50.05,,,,,
SCH.LOAD SH.,,MW,0,0,,,,,
UNSCH  LOAD SH.,,MW,0,0,,,,,
BANGO DAM LEVEL,352.9,,,,,,,,
FEEDER,,,IMPORT,,,,EXPORT,,
,,,MAX LOAD (MW),,MIN LOAD (MW),,MAX LOAD (MW),,MIN LOAD (MW)
220 KV RAIGARH - B'PADAR CKT. NO. I,,,171,,46,,-,,-
220 KV KEB - B'PADAR CKT. NO. II,,,20,,5,,20,,5
220 KV KEB - B'PADAR CKT. NO. III,,,20,,5,,20,,5
,,,,,,,,,
FEEDER,,,IMPORT (in MU),,EXPORT (in MU),,,,
,,,,,,,,,
220 KV RAIGARH - B'PADAR CKT. NO. I,,,1.987,,0,,,,
220 KV KEB - B'PADAR CKT. NO. II,,,0.063,,0.389,,,,
220 KV KEB - B'PADAR CKT. NO. III,,,0.06,,0.37,,,,
,,,,,,,,,
MAX. VOLTAGE AT 400 KV S/S BHILAI,,,417/17:00,,,,,,
MIN. VOLTAGE AT 400 KV S/S BHILAI,,,411/01:00,,,,,,
,,,,,,,,,
,,,,,Shift Incharge: SLDC:CSPTCL : RAIPUR,,,,
